pred,true
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Inhibitory,Inhibitory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Inhibitory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Inhibitory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Inhibitory,Inhibitory
Excitatory,Inhibitory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Inhibitory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
Excitatory,Excitatory
